0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\桌面\exp_wxt\.npmrc
5 silly config load:file:C:\Users\Tom.l\.npmrc
6 silly config load:file:D:\桌面\exp_wxt\Node_v18.19.1\etc\npmrc
7 verbose title npm install wxt
8 verbose argv "install" "wxt"
9 verbose logfile logs-max:10 dir:D:\桌面\exp_wxt\Node_v18.19.1\_logs\2025-06-28T12_05_49_969Z-
10 verbose logfile D:\桌面\exp_wxt\Node_v18.19.1\_logs\2025-06-28T12_05_49_969Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest wxt@^0.20.7
15 silly packumentCache full:https://registry.npmmirror.com/wxt cache-miss
16 http cache https://registry.npmmirror.com/wxt 76ms (cache hit)
17 silly packumentCache full:https://registry.npmmirror.com/wxt set size:887605 disposed:false
18 silly placeDep ROOT wxt@0.20.7 REPLACE for:  want: ^0.20.7
20 silly audit   '@esbuild/win32-ia32': [ '0.25.5' ],
20 silly audit   '@esbuild/win32-x64': [ '0.25.5' ],
20 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
20 silly audit   '@isaacs/brace-expansion': [ '5.0.0' ],
20 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
20 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
20 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
20 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
20 silly audit   '@pnpm/config.env-replace': [ '1.1.0' ],
20 silly audit   '@pnpm/network.ca-file': [ '1.0.2' ],
20 silly audit   'graceful-fs': [ '4.2.10', '4.2.11' ],
20 silly audit   '@pnpm/npm-conf': [ '2.3.1' ],
20 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-android-arm64': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-darwin-arm64': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-darwin-x64': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-freebsd-x64': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.44.1' ],
20 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.44.1' ],
20 silly audit   '@types/estree': [ '1.0.8' ],
20 silly audit   '@types/filesystem': [ '0.0.36' ],
20 silly audit   '@types/filewriter': [ '0.0.33' ],
20 silly audit   '@types/har-format': [ '1.2.16' ],
20 silly audit   '@types/minimatch': [ '3.0.5' ],
20 silly audit   '@types/node': [ '24.0.7' ],
20 silly audit   '@types/yauzl': [ '2.10.3' ],
20 silly audit   '@webext-core/fake-browser': [ '1.3.2' ],
20 silly audit   '@webext-core/isolated-element': [ '1.1.2' ],
20 silly audit   '@webext-core/match-patterns': [ '1.0.3' ],
20 silly audit   '@wxt-dev/browser': [ '0.0.326' ],
20 silly audit   '@wxt-dev/storage': [ '1.1.1' ],
20 silly audit   acorn: [ '8.15.0' ],
20 silly audit   'adm-zip': [ '0.5.16' ],
20 silly audit   'ansi-align': [ '3.0.1' ],
20 silly audit   'ansi-regex': [ '5.0.1', '6.1.0' ],
20 silly audit   'emoji-regex': [ '8.0.0', '10.4.0' ],
20 silly audit   'is-fullwidth-code-point': [ '3.0.0', '4.0.0', '5.0.0' ],
20 silly audit   'string-width': [ '4.2.3', '7.2.0' ],
20 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
20 silly audit   'ansi-escapes': [ '7.0.0' ],
20 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
20 silly audit   'any-promise': [ '1.3.0' ],
20 silly audit   'array-differ': [ '4.0.0' ],
20 silly audit   'array-union': [ '3.0.1' ],
20 silly audit   async: [ '3.2.6' ],
20 silly audit   'async-mutex': [ '0.5.0' ],
20 silly audit   'atomic-sleep': [ '1.0.0' ],
20 silly audit   atomically: [ '2.0.3' ],
20 silly audit   'balanced-match': [ '1.0.2' ],
20 silly audit   'base64-js': [ '1.5.1' ],
20 silly audit   'big-integer': [ '1.6.52' ],
20 silly audit   bl: [ '5.1.0' ],
20 silly audit   'readable-stream': [ '3.6.2', '2.3.8' ],
20 silly audit   bluebird: [ '3.7.2' ],
20 silly audit   boolbase: [ '1.0.0' ],
20 silly audit   boxen: [ '8.0.1' ],
20 silly audit   'type-fest': [ '4.41.0', '3.13.1' ],
20 silly audit   'bplist-parser': [ '0.2.0' ],
20 silly audit   'brace-expansion': [ '1.1.12' ],
20 silly audit   braces: [ '3.0.3' ],
20 silly audit   buffer: [ '6.0.3' ],
20 silly audit   'buffer-crc32': [ '0.2.13' ],
20 silly audit   'buffer-from': [ '1.1.2' ],
20 silly audit   'bundle-name': [ '4.1.0', '3.0.0' ],
20 silly audit   c12: [ '3.0.4' ],
20 silly audit   cac: [ '6.7.14' ],
20 silly audit   camelcase: [ '8.0.0' ],
20 silly audit   chalk: [ '5.4.1', '4.1.2' ],
20 silly audit   chokidar: [ '4.0.3' ],
20 silly audit   'chrome-launcher': [ '1.1.2' ],
20 silly audit   'escape-string-regexp': [ '4.0.0', '5.0.0' ],
20 silly audit   'ci-info': [ '4.2.0' ],
20 silly audit   citty: [ '0.1.6' ],
20 silly audit   'cli-boxes': [ '3.0.0' ],
20 silly audit   'cli-cursor': [ '5.0.0', '4.0.0' ],
20 silly audit   'cli-highlight': [ '2.1.11' ],
20 silly audit   cliui: [ '7.0.4', '8.0.1' ],
20 silly audit   'wrap-ansi': [ '7.0.0', '9.0.0' ],
20 silly audit   yargs: [ '16.2.0', '17.7.2' ],
20 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
20 silly audit   'cli-spinners': [ '2.9.2' ],
20 silly audit   'cli-truncate': [ '4.0.0' ],
20 silly audit   clone: [ '1.0.4' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   colorette: [ '2.0.20' ],
20 silly audit   commander: [ '9.5.0', '2.9.0' ],
20 silly audit   'concat-map': [ '0.0.1' ],
20 silly audit   'concat-stream': [ '1.6.2' ],
20 silly audit   confbox: [ '0.2.2', '0.1.8' ],
20 silly audit   'config-chain': [ '1.1.13' ],
20 silly audit   ini: [ '1.3.8', '4.1.1', '4.1.3' ],
20 silly audit   configstore: [ '7.0.0' ],
20 silly audit   consola: [ '3.4.2' ],
20 silly audit   'core-util-is': [ '1.0.3' ],
20 silly audit   'cross-spawn': [ '7.0.6' ],
20 silly audit   isexe: [ '2.0.0', '1.1.2' ],
20 silly audit   which: [ '2.0.2', '1.2.4' ],
20 silly audit   'css-select': [ '5.2.1' ],
20 silly audit   'css-what': [ '6.2.1' ],
20 silly audit   cssom: [ '0.5.0' ],
20 silly audit   debounce: [ '1.2.1' ],
20 silly audit   'deep-extend': [ '0.6.0' ],
20 silly audit   'default-browser': [ '5.2.1', '4.0.0' ],
20 silly audit   'default-browser-id': [ '5.0.0', '3.0.0' ],
20 silly audit   defaults: [ '1.0.4' ],
20 silly audit   defu: [ '6.1.4' ],
20 silly audit   dequal: [ '2.0.3' ],
20 silly audit   destr: [ '2.0.5' ],
20 silly audit   'dom-serializer': [ '2.0.0' ],
20 silly audit   domelementtype: [ '2.3.0' ],
20 silly audit   domhandler: [ '5.0.3' ],
20 silly audit   domutils: [ '3.2.2' ],
20 silly audit   'dot-prop': [ '9.0.0' ],
20 silly audit   dotenv: [ '16.6.1' ],
20 silly audit   'dotenv-expand': [ '12.0.2' ],
20 silly audit   'end-of-stream': [ '1.4.5' ],
20 silly audit   entities: [ '4.5.0', '6.0.1' ],
20 silly audit   environment: [ '1.1.0' ],
20 silly audit   'error-ex': [ '1.3.2' ],
20 silly audit   'es-module-lexer': [ '1.7.0' ],
20 silly audit   'es6-error': [ '4.1.1' ],
20 silly audit   esbuild: [ '0.25.5' ],
20 silly audit   escalade: [ '3.2.0' ],
20 silly audit   'escape-goat': [ '4.0.0' ],
20 silly audit   'estree-walker': [ '3.0.3' ],
20 silly audit   eventemitter3: [ '5.0.1' ],
20 silly audit   execa: [ '7.2.0', '5.1.1' ],
20 silly audit   'get-stream': [ '6.0.1', '5.2.0' ],
20 silly audit   onetime: [ '6.0.0', '7.0.0', '5.1.2' ],
20 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
20 silly audit   exsolve: [ '1.0.7' ],
20 silly audit   'extract-zip': [ '2.0.1' ],
20 silly audit   'fast-glob': [ '3.3.3' ],
20 silly audit   'fast-redact': [ '3.5.0' ],
20 silly audit   fastq: [ '1.19.1' ],
20 silly audit   'fd-slicer': [ '1.1.0' ],
20 silly audit   filesize: [ '10.1.6' ],
20 silly audit   'fill-range': [ '7.1.1' ],
20 silly audit   'firefox-profile': [ '4.7.0' ],
20 silly audit   'formdata-node': [ '6.0.3' ],
20 silly audit   'fs-extra': [ '11.3.0' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'fx-runner': [ '1.4.0' ],
20 silly audit   'get-caller-file': [ '2.0.5' ],
20 silly audit   'get-east-asian-width': [ '1.3.0' ],
20 silly audit   'get-port-please': [ '3.1.2' ],
20 silly audit   giget: [ '2.0.0' ],
20 silly audit   'glob-parent': [ '5.1.2' ],
20 silly audit   'glob-to-regexp': [ '0.4.1' ],
20 silly audit   'global-directory': [ '4.0.1' ],
20 silly audit   'graceful-readlink': [ '1.0.1' ],
20 silly audit   growly: [ '1.3.0' ],
20 silly audit   'has-flag': [ '4.0.0' ],
20 silly audit   'highlight.js': [ '10.7.3' ],
20 silly audit   hookable: [ '5.5.3' ],
20 silly audit   'html-escaper': [ '3.0.3' ],
20 silly audit   htmlparser2: [ '10.0.0' ],
20 silly audit   'human-signals': [ '4.3.1', '2.1.0' ],
20 silly audit   ieee754: [ '1.2.1' ],
20 silly audit   immediate: [ '3.0.6' ],
20 silly audit   'import-meta-resolve': [ '4.1.0' ],
20 silly audit   inherits: [ '2.0.4' ],
20 silly audit   'is-absolute': [ '0.1.7' ],
20 silly audit   'is-arrayish': [ '0.2.1' ],
20 silly audit   'is-extglob': [ '2.1.1' ],
20 silly audit   'is-glob': [ '4.0.3' ],
20 silly audit   'is-in-ci': [ '1.0.0' ],
20 silly audit   'is-inside-container': [ '1.0.0' ],
20 silly audit   'is-installed-globally': [ '1.0.0' ],
20 silly audit   'is-interactive': [ '2.0.0' ],
20 silly audit   'is-npm': [ '6.0.0' ],
20 silly audit   'is-number': [ '7.0.0' ],
20 silly audit   'is-path-inside': [ '4.0.0' ],
20 silly audit   'is-plain-object': [ '2.0.4' ],
20 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
20 silly audit   'is-primitive': [ '3.0.1' ],
20 silly audit   'is-relative': [ '0.1.3' ],
20 silly audit   'is-stream': [ '3.0.0', '2.0.1' ],
20 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
20 silly audit   isarray: [ '1.0.0' ],
20 silly audit   isobject: [ '3.0.1' ],
20 silly audit   jiti: [ '2.4.2' ],
20 silly audit   'json-parse-even-better-errors': [ '3.0.2' ],
20 silly audit   json5: [ '2.2.3' ],
20 silly audit   jsonfile: [ '6.1.0' ],
20 silly audit   jszip: [ '3.10.1' ],
20 silly audit   kleur: [ '3.0.3' ],
20 silly audit   ky: [ '1.8.1' ],
20 silly audit   'latest-version': [ '9.0.0' ],
20 silly audit   lie: [ '3.3.0' ],
20 silly audit   'lighthouse-logger': [ '2.0.1' ],
20 silly audit   ms: [ '2.0.0', '2.1.3' ],
20 silly audit   'lines-and-columns': [ '2.0.4' ],
20 silly audit   linkedom: [ '0.18.11' ],
20 silly audit   listr2: [ '8.3.3' ],
20 silly audit   'local-pkg': [ '1.1.1' ],
20 silly audit   'lodash.camelcase': [ '4.3.0' ],
20 silly audit   'lodash.kebabcase': [ '4.1.1' ],
20 silly audit   'lodash.merge': [ '4.6.2' ],
20 silly audit   'lodash.snakecase': [ '4.1.1' ],
20 silly audit   'log-symbols': [ '6.0.0', '5.1.0' ],
20 silly audit   'log-update': [ '6.1.0' ],
20 silly audit   'slice-ansi': [ '7.1.0', '5.0.0' ],
20 silly audit   'magic-string': [ '0.30.17' ],
20 silly audit   magicast: [ '0.3.5' ],
20 silly audit   'make-error': [ '1.3.6' ],
20 silly audit   'many-keys-map': [ '2.0.1' ],
20 silly audit   marky: [ '1.3.0' ],
20 silly audit   'merge-stream': [ '2.0.0' ],
20 silly audit   merge2: [ '1.4.1' ],
20 silly audit   micromatch: [ '4.0.8' ],
20 silly audit   'mimic-fn': [ '4.0.0', '2.1.0' ],
20 silly audit   'mimic-function': [ '5.0.1' ],
20 silly audit   minimatch: [ '10.0.3', '3.1.2' ],
20 silly audit   minimist: [ '1.2.8' ],
20 silly audit   mlly: [ '1.7.4' ],
20 silly audit   'pkg-types': [ '1.3.1', '2.1.1' ],
20 silly audit   multimatch: [ '6.0.0' ],
20 silly audit   mz: [ '2.7.0' ],
20 silly audit   'nano-spawn': [ '0.2.1' ],
20 silly audit   nanoid: [ '3.3.11' ],
20 silly audit   'node-fetch-native': [ '1.6.6' ],
20 silly audit   'node-forge': [ '1.3.1' ],
20 silly audit   'node-notifier': [ '10.0.1' ],
20 silly audit   'normalize-path': [ '3.0.0' ],
20 silly audit   'npm-run-path': [ '5.3.0', '4.0.1' ],
20 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
20 silly audit   'nth-check': [ '2.1.1' ],
20 silly audit   nypm: [ '0.6.0' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   ofetch: [ '1.4.1' ],
20 silly audit   ohash: [ '2.0.11' ],
20 silly audit   'on-exit-leak-free': [ '2.1.2' ],
20 silly audit   once: [ '1.4.0' ],
20 silly audit   ora: [ '8.2.0', '6.3.1' ],
20 silly audit   'os-shim': [ '0.1.3' ],
20 silly audit   'package-json': [ '10.0.1' ],
20 silly audit   pako: [ '1.0.11' ],
20 silly audit   'parse-json': [ '7.1.1' ],
20 silly audit   parse5: [ '5.1.1', '6.0.1' ],
20 silly audit   'parse5-htmlparser2-tree-adapter': [ '6.0.1' ],
20 silly audit   pathe: [ '2.0.3' ],
20 silly audit   pend: [ '1.2.0' ],
20 silly audit   'perfect-debounce': [ '1.0.0' ],
20 silly audit   picocolors: [ '1.1.1' ],
20 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
20 silly audit   pino: [ '9.6.0' ],
20 silly audit   'pino-abstract-transport': [ '2.0.0' ],
20 silly audit   'pino-std-serializers': [ '7.0.0' ],
20 silly audit   postcss: [ '8.5.6' ],
20 silly audit   'process-nextick-args': [ '2.0.1' ],
20 silly audit   'process-warning': [ '4.0.1' ],
20 silly audit   'promise-toolbox': [ '0.21.0' ],
20 silly audit   prompts: [ '2.4.2' ],
20 silly audit   'proto-list': [ '1.2.4' ],
20 silly audit   'publish-browser-extension': [ '3.0.0' ],
20 silly audit   'restore-cursor': [ '4.0.0', '5.1.0' ],
20 silly audit   'run-applescript': [ '5.0.0', '7.0.0' ],
20 silly audit   'stdin-discarder': [ '0.1.0', '0.2.2' ],
20 silly audit   'strip-final-newline': [ '2.0.0', '3.0.0' ],
20 silly audit   pump: [ '3.0.3' ],
20 silly audit   pupa: [ '3.1.0' ],
20 silly audit   quansync: [ '0.2.10' ],
20 silly audit   'queue-microtask': [ '1.2.3' ],
20 silly audit   'quick-format-unescaped': [ '4.0.4' ],
20 silly audit   rc: [ '1.2.8' ],
20 silly audit   'strip-json-comments': [ '2.0.1', '5.0.1' ],
20 silly audit   rc9: [ '2.1.2' ],
20 silly audit   readdirp: [ '4.1.2' ],
20 silly audit   'real-require': [ '0.2.0' ],
20 silly audit   'regenerator-runtime': [ '0.14.1' ],
20 silly audit   'registry-auth-token': [ '5.1.0' ],
20 silly audit   'registry-url': [ '6.0.1' ],
20 silly audit   'require-directory': [ '2.1.1' ],
20 silly audit   reusify: [ '1.1.0' ],
20 silly audit   rfdc: [ '1.4.1' ],
20 silly audit   rollup: [ '4.44.1' ],
20 silly audit   'run-parallel': [ '1.2.0' ],
20 silly audit   'safe-buffer': [ '5.1.2' ],
20 silly audit   'safe-stable-stringify': [ '2.5.0' ],
20 silly audit   sax: [ '1.4.1' ],
20 silly audit   scule: [ '1.3.0' ],
20 silly audit   semver: [ '7.7.2' ],
20 silly audit   'set-value': [ '4.1.0' ],
20 silly audit   setimmediate: [ '1.0.5' ],
20 silly audit   'shebang-command': [ '2.0.0' ],
20 silly audit   'shebang-regex': [ '3.0.0' ],
20 silly audit   'shell-quote': [ '1.7.3' ],
20 silly audit   shellwords: [ '0.1.1' ],
20 silly audit   sisteransi: [ '1.0.5' ],
20 silly audit   'sonic-boom': [ '4.2.0' ],
20 silly audit   'source-map': [ '0.7.4', '0.6.1' ],
20 silly audit   'source-map-js': [ '1.2.1' ],
20 silly audit   'source-map-support': [ '0.5.21' ],
20 silly audit   'spawn-sync': [ '1.0.15' ],
20 silly audit   split: [ '1.0.1' ],
20 silly audit   split2: [ '4.2.0' ],
20 silly audit   string_decoder: [ '1.1.1' ],
20 silly audit   'strip-bom': [ '5.0.0' ],
20 silly audit   'strip-literal': [ '3.0.0' ],
20 silly audit   'stubborn-fs': [ '1.2.5' ],
20 silly audit   'supports-color': [ '7.2.0' ],
20 silly audit   thenify: [ '3.3.1' ],
20 silly audit   'thenify-all': [ '1.6.0' ],
20 silly audit   'thread-stream': [ '3.1.0' ],
20 silly audit   through: [ '2.3.8' ],
20 silly audit   tinyexec: [ '0.3.2' ],
20 silly audit   tinyglobby: [ '0.2.14' ],
20 silly audit   fdir: [ '6.4.6' ],
20 silly audit   titleize: [ '3.0.0' ],
20 silly audit   tmp: [ '0.2.3' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   tslib: [ '2.8.1' ],
20 silly audit   typedarray: [ '0.0.6' ],
20 silly audit   ufo: [ '1.6.1' ],
20 silly audit   uhyphen: [ '0.2.0' ],
20 silly audit   'undici-types': [ '7.8.0' ],
20 silly audit   unimport: [ '5.0.1' ],
20 silly audit   universalify: [ '2.0.1' ],
20 silly audit   unplugin: [ '2.3.5' ],
20 silly audit   'unplugin-utils': [ '0.2.4' ],
20 silly audit   untildify: [ '4.0.0' ],
20 silly audit   'update-notifier': [ '7.3.1' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   uuid: [ '8.3.2' ],
20 silly audit   vite: [ '6.3.5' ],
20 silly audit   'vite-node': [ '3.2.4' ],
20 silly audit   watchpack: [ '2.4.2' ],
20 silly audit   wcwidth: [ '1.0.1' ],
20 silly audit   'web-ext-run': [ '0.2.3' ],
20 silly audit   'webpack-virtual-modules': [ '0.6.2' ],
20 silly audit   when: [ '3.7.7' ],
20 silly audit   'when-exit': [ '2.1.4' ],
20 silly audit   'widest-line': [ '5.0.0' ],
20 silly audit   winreg: [ '0.0.12' ],
20 silly audit   wrappy: [ '1.0.2' ],
20 silly audit   ws: [ '8.18.1' ],
20 silly audit   'xdg-basedir': [ '5.1.0' ],
20 silly audit   xml2js: [ '0.6.2' ],
20 silly audit   xmlbuilder: [ '11.0.1' ],
20 silly audit   y18n: [ '5.0.8' ],
20 silly audit   yauzl: [ '2.10.0' ],
20 silly audit   'zip-dir': [ '2.0.0' ],
20 silly audit   zod: [ '3.25.67' ],
20 silly audit   wxt: [ '0.20.7' ]
20 silly audit }
21 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\fsevents
22 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\fsevents' ]
23 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-win32-ia32-msvc
24 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-win32-ia32-msvc' ]
25 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-win32-arm64-msvc
26 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-win32-arm64-msvc' ]
27 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-linux-x64-musl
28 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-linux-x64-musl' ]
29 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-linux-x64-gnu
30 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-linux-x64-gnu' ]
31 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-linux-s390x-gnu
32 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-linux-s390x-gnu' ]
33 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-linux-riscv64-musl
34 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-linux-riscv64-musl' ]
35 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-linux-riscv64-gnu
36 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-linux-riscv64-gnu' ]
37 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-linux-powerpc64le-gnu
38 silly reify mark deleted [
38 silly reify   'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
38 silly reify ]
39 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-linux-loongarch64-gnu
40 silly reify mark deleted [
40 silly reify   'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
40 silly reify ]
41 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-linux-arm64-musl
42 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-linux-arm64-musl' ]
43 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-linux-arm64-gnu
44 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-linux-arm64-gnu' ]
45 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-linux-arm-musleabihf
46 silly reify mark deleted [
46 silly reify   'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
46 silly reify ]
47 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-linux-arm-gnueabihf
48 silly reify mark deleted [
48 silly reify   'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
48 silly reify ]
49 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-freebsd-x64
